This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| rollout/                |            |
|    ep_len_mean          | 1.28       |
|    ep_rew_mean          | -0.0624    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 541        |
|    time_elapsed         | 38404      |
|    total_timesteps      | 32460      |
| train/                  |            |
|    approx_kl            | 0.05328954 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.204     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.036     |
|    n_updates            | 27000      |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 0.0517     |
----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 8614         |
|    n_steps              | 32520        |
| rollout/                |              |
|    ep_len_mean          | 1.22         |
|    ep_rew_mean          | -0.0599      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 542          |
|    time_elapsed         | 38477        |
|    total_timesteps      | 32520        |
| train/                  |              |
|    approx_kl            | 0.0044064075 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0464      |
|    explained_variance   | -0.353       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00897     |
|    n_updates            | 27050        |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.0331       |
------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8662       |
|    n_steps              | 32580      |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0813    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 543        |
|    time_elapsed         | 38552      |
|    total_timesteps      | 32580      |
| train/                  |            |
|    approx_kl            | 0.03171555 |
|    clip_fraction        | 0.0483     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0783    |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00432   |
|    n_updates            | 27100      |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.0713     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8707        |
|    n_steps              | 32640       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.0511     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 544         |
|    time_elapsed         | 38620       |
|    total_timesteps      | 32640       |
| train/                  |             |
|    approx_kl            | 0.039437655 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00216     |
|    n_updates            | 27150       |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8752        |
|    n_steps              | 32700       |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0724     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 545         |
|    time_elapsed         | 38689       |
|    total_timesteps      | 32700       |
| train/                  |             |
|    approx_kl            | 0.122812286 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | -0.581      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0079     |
|    n_updates            | 27200       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0416      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8800       |
|    n_steps              | 32760      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0722    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 546        |
|    time_elapsed         | 38755      |
|    total_timesteps      | 32760      |
| train/                  |            |
|    approx_kl            | 0.18843576 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0526    |
|    n_updates            | 27250      |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.066      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8844        |
|    n_steps              | 32820       |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0516     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 547         |
|    time_elapsed         | 38826       |
|    total_timesteps      | 32820       |
| train/                  |             |
|    approx_kl            | 0.043923665 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0517     |
|    n_updates            | 27300       |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8885        |
|    n_steps              | 32880       |
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | -0.0637     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 548         |
|    time_elapsed         | 38897       |
|    total_timesteps      | 32880       |
| train/                  |             |
|    approx_kl            | 0.023191338 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | -0.0657     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0405     |
|    n_updates            | 27350       |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.0662      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8931       |
|    n_steps              | 32940      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0327    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 549        |
|    time_elapsed         | 38966      |
|    total_timesteps      | 32940      |
| train/                  |            |
|    approx_kl            | 0.08681259 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.222     |
|    explained_variance   | -0.0984    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0486    |
|    n_updates            | 27400      |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.0658     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8974       |
|    n_steps              | 33000      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0439    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 550        |
|    time_elapsed         | 39036      |
|    total_timesteps      | 33000      |
| train/                  |            |
|    approx_kl            | 0.08599165 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.193     |
|    explained_variance   | -174       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0552    |
|    n_updates            | 27450      |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.00997    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 9018        |
|    n_steps              | 33060       |
| rollout/                |             |
|    ep_len_mean          | 1.41        |
|    ep_rew_mean          | -0.0555     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 551         |
|    time_elapsed         | 39106       |
